n_neighborhoods,n_estimators,kernel_bandwidth,kernel_type,max_depth,train_score,test_score
3,40,0.006190461979597249,tophat,8,27.71543507611325,36.11386814263733
8,84,0.0025669024199695017,tophat,5,33.12352748018298,36.11425778301345
7,86,0.0019122608537052647,tophat,11,21.710991191892344,36.11723255553909
7,68,0.000792968146164597,tophat,6,31.653962611834846,36.11832187374006
10,148,0.003055579005374202,tophat,10,23.581038636724678,36.124122827640896
7,131,0.007801565237920701,tophat,8,27.537933642425116,36.1286341596565
6,138,0.0005387561992380054,gaussian,7,29.57472257706304,36.12871272902704
11,72,0.003247934158386552,exponential,7,29.67263225793589,36.13008586693585
5,145,0.005386180885875896,gaussian,9,25.668901513889757,36.133060519900496
8,91,0.005719246120408896,exponential,5,33.256522293414186,36.13530823673526
10,146,0.0020926755175302196,gaussian,8,27.630539053835594,36.139358307825304
4,69,0.00011092270612794803,tophat,6,31.429580618136157,36.14143250878775
5,114,0.00027384318466956806,gaussian,8,27.440689008903696,36.14247820506975
10,126,0.004697604035249479,tophat,8,27.45225899487668,36.14693654689739
9,66,0.0028639709220220928,exponential,8,27.679921007125518,36.157080413620726
4,144,0.007472427132607443,gaussian,11,21.60317155769875,36.15769336496699
10,119,0.0002086538941931607,gaussian,7,29.529740660302686,36.159986996375736
10,44,0.006953192051165916,gaussian,3,35.19550134254915,36.17436760116737
5,67,0.009270477263350636,tophat,9,25.554873641280473,36.180175927384674
8,74,0.0011663066186399448,tophat,6,31.694531138135744,36.18617509801198
7,117,0.0045912211861651895,gaussian,3,35.22890509099159,36.186246046992366
7,143,0.007308669547018911,gaussian,9,25.739262021185574,36.18993260691809
4,59,0.00031950859296581906,exponential,11,21.643637560012372,36.1918026953849
5,39,0.0013466477430096682,gaussian,11,21.596670633655968,36.19234956944868
3,42,0.0063569598926169,tophat,10,23.51284982587698,36.19579079959415
9,19,0.0010051777550243344,exponential,10,23.447985638699812,36.20014322778451
6,30,0.0026008735106050214,exponential,9,25.417113917965157,36.2027973747465
10,115,0.003482481021852441,exponential,6,31.498372618310917,36.20555584586127
3,114,0.0031323456626598375,exponential,9,25.58311000531464,36.21503494678703
9,119,0.00019839999663652527,exponential,6,31.560183687936046,36.22431181475432
3,45,0.0007852621224296653,tophat,7,29.397736400369105,36.22717416286677
3,85,0.00015990889024024383,gaussian,6,31.742311625950613,36.22728502379657
7,139,0.008279762651700284,exponential,11,21.54987658909005,36.22951214715762
7,86,0.00575827778257547,gaussian,3,35.109248603893334,36.233709182472246
7,75,0.0002769326279495485,exponential,6,31.48183223470726,36.235008594437424
6,60,0.003167736950785489,gaussian,5,33.12895132298941,36.24240769117155
11,19,0.001307797959495779,exponential,3,35.32983998076909,36.24271170383754
5,39,0.00951967819506718,exponential,7,29.59808404402919,36.247814661250665
8,71,0.002453715708943525,tophat,11,21.55076059352192,36.25125419351166
10,128,0.0018469474136724668,gaussian,10,23.391636741403865,36.25341965591903
10,97,0.00296670067580946,tophat,7,29.578020868224904,36.25970810702254
11,97,0.0011653270488348397,exponential,3,35.136036633673726,36.2696763631513
6,124,0.009133470854781875,exponential,3,35.10685616639732,36.2699183567925
7,121,0.005798257502743305,gaussian,8,27.700373977810443,36.27541698033683
11,102,0.001557370020858683,tophat,6,31.720017439810885,36.28463272609231
4,142,0.009693984738121142,gaussian,11,21.630516474690033,36.28988338163121
5,111,0.008010143403196666,gaussian,8,27.530018809492695,36.29710668484669
7,120,0.006659909011140421,exponential,7,29.538960580013264,36.298673104140036
5,122,0.00567275774409227,gaussian,8,27.534929162747176,36.30605067811875
8,55,0.002651015126085086,tophat,8,27.494619598287862,36.31497817787415
3,109,0.002241856630756424,exponential,10,23.554245949768738,36.32650855073312
6,23,0.0013641802236428612,exponential,5,33.31066793571715,36.327225218610096
6,84,0.008197421571411982,gaussian,9,25.57185912691371,36.32961632708875
8,44,0.0026707087168059917,tophat,11,21.528460672344856,36.33652875174615
9,92,0.002198753961985681,tophat,7,29.635727309518323,36.343789892469196
5,57,0.005728683466541343,gaussian,3,35.219353039970315,36.358523849315226
11,125,0.008347625625038662,exponential,3,35.10620316003401,36.36160231744515
4,27,0.007085014792258509,gaussian,11,21.534846816072665,36.36734612467198
11,20,0.006196317771042791,tophat,4,34.49030611673474,36.38282147489657
8,15,0.005109496757160719,tophat,4,34.396358490476715,36.4007254145981
4,32,0.0033719251558764676,exponential,7,29.632803235874167,36.400844599835594
4,89,0.0009271810927377057,tophat,8,27.604925595711812,36.41251017412452
6,18,0.0012576908210299618,exponential,7,29.51887391619901,36.42020800347136
4,110,0.0074957125369037566,tophat,8,27.581317935674985,36.422776317275336
4,40,0.006107462460665113,tophat,6,31.518974154529918,36.4337598825269
6,19,0.0007885081189733116,exponential,6,31.867874239437345,36.44062581194763
6,47,0.0023077603041541067,exponential,8,27.592184444947737,36.49086628788565
5,93,0.002706263881840665,tophat,7,29.583120401231575,36.50015175960699
4,66,0.0021903418776674168,tophat,5,33.269720022129675,36.52476925095036
9,31,0.0024492257008028456,gaussian,8,27.7415952985776,36.56508082893525
3,57,0.003833238771803611,tophat,6,31.596515014715813,36.61945861373968
3,46,0.003590440483362868,tophat,9,25.529713635993453,36.662338872367265
8,57,0.00012239301285144034,exponential,10,23.28455026125795,36.697720058088194
10,60,0.00946346187737201,gaussian,11,21.576534694840774,36.69848633371067
10,22,0.00916818756961215,exponential,11,21.64880954724422,36.89696540918134
